stream,logical,numerical,verbal,creative,interest_coding,interest_data,interest_design,interest_ai,interest_healthcare,interest_law,interest_government,interest_arts,value_stability,career_path
MPC,52,52,66,93,35,37,100,22,12,0,0,0,0,UI_UX_Designer
MPC,61,60,84,74,31,35,88,28,7,0,0,2,3,UI_UX_Designer
MPC,77,61,68,89,43,16,94,38,0,8,0,14,1,UI_UX_Designer
MPC,68,61,74,91,41,23,100,24,0,0,0,9,0,UI_UX_Designer
MPC,62,54,67,85,31,22,98,42,9,2,0,6,5,UI_UX_Designer
BiPC,67,53,67,54,0,0,0,0,86,4,0,0,0,MBBS
BiPC,62,45,55,53,9,4,0,5,93,8,1,2,0,MBBS
BiPC,68,49,66,62,1,1,12,0,100,0,0,0,10,MBBS
BiPC,59,45,68,53,0,0,0,0,95,4,0,0,0,MBBS
BiPC,64,66,59,45,0,0,0,0,91,0,0,0,0,MBBS
BiPC,66,53,56,49,12,0,2,14,100,0,0,8,6,MBBS
BiPC,58,54,69,57,9,0,6,0,86,1,3,2,0,MBBS
BiPC,80,67,70,50,14,9,0,0,100,0,3,0,5,MBBS
BiPC,61,35,68,68,0,6,0,0,100,0,13,0,0,MBBS
BiPC,67,51,71,50,2,0,0,0,92,3,0,0,0,MBBS
BiPC,66,66,77,45,0,0,0,14,98,0,0,0,0,MBBS
BiPC,72,56,70,55,0,0,9,1,88,3,0,0,6,MBBS
BiPC,75,53,58,53,5,0,0,0,92,0,18,11,0,MBBS
BiPC,56,52,70,63,2,2,5,0,92,4,5,0,0,MBBS
BiPC,57,61,73,50,2,0,0,0,88,3,0,5,0,MBBS
BiPC,64,51,68,54,0,5,0,0,94,0,0,0,0,MBBS
BiPC,68,63,67,41,11,0,8,0,100,0,4,13,5,MBBS
BiPC,60,55,63,71,12,0,0,2,90,0,0,0,12,MBBS
BiPC,67,51,72,55,0,2,0,2,89,0,0,0,3,MBBS
BiPC,72,54,81,56,0,0,1,9,97,17,0,5,0,MBBS
BiPC,56,53,67,57,0,0,0,0,99,0,0,4,3,MBBS
BiPC,68,73,52,54,0,0,0,0,92,1,10,14,1,MBBS
BiPC,63,54,64,70,5,0,0,0,100,0,0,0,0,MBBS
BiPC,70,63,81,42,0,0,6,0,99,1,0,14,4,MBBS
BiPC,68,55,82,35,0,0,4,12,100,2,0,3,0,MBBS
BiPC,56,57,73,52,6,1,0,0,100,0,16,0,9,MBBS
BiPC,70,64,71,39,0,0,5,0,86,0,0,0,0,MBBS
BiPC,56,54,76,56,9,0,0,0,87,8,0,2,0,MBBS
BiPC,52,55,69,57,0,6,0,0,84,0,6,0,1,MBBS
BiPC,71,57,63,63,0,1,5,0,99,0,10,0,0,MBBS
BiPC,65,57,81,63,11,0,0,0,100,5,1,1,4,MBBS
BiPC,73,67,78,58,0,5,6,4,97,0,0,0,0,MBBS
BiPC,58,45,77,57,0,0,0,0,99,0,12,15,0,MBBS
BiPC,65,50,64,54,5,10,0,0,88,0,0,0,0,MBBS
BiPC,60,62,61,57,0,0,4,6,85,0,4,0,0,MBBS
BiPC,66,60,67,55,0,0,4,0,100,2,7,10,8,MBBS
BiPC,70,58,68,18,0,0,0,0,95,2,0,0,0,MBBS
BiPC,76,50,73,45,0,0,0,0,91,0,0,2,11,MBBS
BiPC,58,47,62,48,8,2,6,1,96,7,0,0,3,MBBS
BiPC,67,52,62,50,7,0,0,7,93,0,3,6,1,MBBS
BiPC,71,60,68,58,0,0,0,5,100,0,5,2,5,MBBS
BiPC,52,61,60,56,0,0,14,0,93,0,1,1,0,MBBS
BiPC,69,48,74,37,0,0,0,11,74,0,10,0,0,MBBS
BiPC,66,59,80,46,8,0,0,0,97,0,6,0,5,MBBS
BiPC,64,55,76,47,0,1,7,0,100,2,0,3,4,MBBS
BiPC,64,62,63,56,0,0,4,0,100,1,3,0,17,MBBS
BiPC,63,63,74,43,4,7,0,0,95,2,13,5,0,MBBS
BiPC,65,57,61,55,0,8,8,0,100,2,2,5,0,MBBS
BiPC,62,50,73,56,0,0,0,12,94,0,1,0,1,MBBS
BiPC,67,54,73,48,0,12,2,0,95,1,0,0,0,MBBS
BiPC,59,56,68,51,2,0,0,6,100,1,0,0,2,MBBS
BiPC,56,62,68,50,0,0,0,0,93,0,0,12,0,MBBS
BiPC,67,61,70,62,6,4,0,0,97,0,0,0,2,MBBS
BiPC,67,56,71,51,0,0,12,0,83,4,0,2,5,MBBS
BiPC,68,48,53,39,0,3,0,0,83,3,0,5,6,MBBS
BiPC,70,58,78,51,1,0,0,2,100,17,8,0,0,MBBS
BiPC,55,60,60,55,0,0,0,0,94,0,0,3,0,MBBS
BiPC,69,52,78,65,3,4,4,0,96,0,9,8,2,MBBS
BiPC,59,62,72,52,0,0,2,0,98,0,0,14,0,MBBS
BiPC,63,47,77,52,1,3,0,7,97,0,0,0,0,MBBS
BiPC,56,50,68,45,0,0,0,0,85,0,0,5,0,MBBS
BiPC,49,47,57,51,0,6,2,13,91,0,0,0,3,MBBS
BiPC,74,53,76,43,17,0,2,0,100,0,1,9,5,MBBS
BiPC,60,49,69,54,0,0,3,2,91,7,7,0,4,MBBS
BiPC,52,58,67,45,3,7,0,0,99,0,0,0,0,MBBS
BiPC,68,57,65,44,0,0,9,0,100,0,0,0,4,MBBS
BiPC,67,50,67,65,0,0,0,3,100,0,0,3,2,MBBS
BiPC,68,49,68,52,0,8,5,0,86,10,11,0,4,MBBS
BiPC,66,58,61,50,0,0,0,7,99,8,3,5,5,MBBS
BiPC,64,55,76,60,3,0,0,7,98,14,0,0,0,MBBS
BiPC,59,44,68,35,2,3,0,13,99,0,0,3,7,MBBS
BiPC,62,57,76,58,10,5,0,4,89,0,10,0,0,MBBS
BiPC,63,52,73,43,0,0,0,0,100,7,11,7,0,MBBS
BiPC,75,49,79,47,2,22,0,4,89,0,0,22,2,MBBS
BiPC,64,72,70,48,17,2,13,7,97,0,9,0,0,MBBS
BiPC,65,61,60,63,0,8,0,0,99,3,0,14,0,MBBS
BiPC,66,61,62,44,11,5,2,1,97,5,4,1,13,MBBS
BiPC,68,58,86,73,3,0,3,0,98,0,0,4,1,MBBS
BiPC,74,57,70,38,0,3,12,0,100,6,13,5,0,MBBS
BiPC,65,55,85,59,0,2,2,0,94,0,5,8,0,MBBS
BiPC,62,56,61,50,10,0,0,0,89,0,3,6,0,MBBS
BiPC,58,44,68,44,15,0,0,7,94,1,7,0,14,MBBS
BiPC,58,59,73,51,4,0,12,0,97,0,0,0,0,MBBS
BiPC,65,58,70,54,0,10,0,2,97,8,4,6,0,MBBS
BiPC,62,42,74,53,0,0,0,0,93,10,0,8,8,MBBS
BiPC,68,43,64,45,0,4,8,0,84,12,0,0,2,MBBS
BiPC,66,61,84,58,0,0,0,0,90,1,0,10,0,MBBS
BiPC,61,51,73,48,1,2,3,0,100,3,6,0,7,MBBS
BiPC,59,42,69,50,0,0,0,0,86,6,0,0,0,MBBS
BiPC,79,54,74,59,2,3,0,0,100,2,15,0,0,MBBS
BiPC,66,51,62,57,9,12,2,0,82,0,5,0,1,BDS
BiPC,61,44,62,55,0,8,0,1,93,2,3,0,4,BDS
BiPC,56,49,63,67,0,1,0,13,96,0,0,16,0,BDS
BiPC,56,51,72,59,9,3,12,0,95,0,4,0,0,BDS
BiPC,62,64,72,57,2,2,6,0,87,4,0,10,0,BDS
BiPC,75,44,59,59,9,0,4,3,80,0,0,7,4,BDS
BiPC,56,46,65,62,0,0,0,2,81,1,2,0,0,BDS
BiPC,51,38,70,55,0,0,0,0,69,0,0,0,0,BDS
BiPC,70,56,74,46,2,0,0,7,94,0,0,6,3,BDS
BiPC,51,57,55,59,11,0,5,4,82,2,1,0,0,BDS
BiPC,64,44,55,55,2,10,2,3,86,10,3,1,0,BDS
BiPC,58,55,64,45,11,10,11,4,88,7,0,11,0,BDS
BiPC,64,37,83,57,4,1,1,3,93,7,0,0,3,BDS
BiPC,72,44,74,55,0,11,0,8,86,0,0,10,5,BDS
BiPC,50,47,58,62,0,0,0,21,78,0,4,2,3,BDS
BiPC,74,43,82,61,7,0,0,0,80,6,0,8,0,BDS
BiPC,59,54,75,55,0,1,11,23,81,2,2,7,0,BDS
BiPC,67,49,65,55,9,9,1,0,79,0,1,0,0,BDS
BiPC,62,40,66,60,0,0,10,1,88,8,0,0,0,BDS
BiPC,71,63,70,56,0,0,0,0,75,5,0,0,10,BDS
BiPC,45,38,67,49,0,0,2,13,97,0,0,0,1,BDS
BiPC,58,38,62,49,0,5,0,1,80,10,0,1,0,BDS
BiPC,56,44,64,64,0,0,3,0,73,0,0,1,3,BDS
BiPC,63,45,68,67,1,9,0,0,70,0,0,0,10,BDS
BiPC,70,49,57,47,0,5,0,3,83,9,0,0,7,BDS
BiPC,53,58,63,58,0,13,0,0,82,0,8,0,6,BDS
BiPC,57,61,70,54,0,3,0,9,91,2,13,18,0,BDS
BiPC,75,51,74,51,0,0,0,0,86,0,0,0,0,BDS
BiPC,51,47,60,62,4,14,0,0,83,0,4,9,0,BDS
BiPC,65,57,48,55,3,6,0,0,74,1,2,7,0,BDS
BiPC,71,58,71,55,0,1,7,1,88,0,0,1,3,BDS
BiPC,56,61,75,73,0,0,0,0,100,0,0,3,0,BDS
BiPC,71,44,57,51,8,0,0,0,92,0,0,0,0,BDS
BiPC,52,45,68,51,1,3,3,0,84,0,0,3,1,BDS
BiPC,67,46,61,57,0,7,0,0,71,2,0,2,0,BDS
BiPC,57,42,69,66,2,3,3,1,83,6,5,0,1,BDS
BiPC,50,49,61,51,0,0,0,15,79,0,12,0,4,BDS
BiPC,56,54,73,52,2,0,11,5,83,0,5,0,8,BDS
BiPC,73,44,69,54,0,2,2,0,84,2,0,0,0,BDS
BiPC,62,60,76,58,6,0,15,0,81,0,4,0,6,BDS
BiPC,61,40,65,42,0,10,0,0,72,0,0,0,0,BDS
BiPC,70,50,73,53,7,0,0,0,98,1,8,0,0,BDS
BiPC,60,50,76,49,0,2,0,6,86,3,9,6,6,BDS
BiPC,63,59,70,37,8,0,0,0,86,0,0,0,0,BDS
BiPC,59,43,71,55,0,4,0,0,82,0,1,0,13,BDS
BiPC,58,52,68,58,0,0,0,0,94,8,0,0,7,BDS
BiPC,60,43,72,46,0,8,12,0,90,3,0,0,0,BDS
BiPC,53,53,66,48,12,0,0,6,96,5,0,2,0,BDS
BiPC,68,57,63,66,0,0,0,0,89,0,0,0,0,BDS
BiPC,58,55,61,55,0,14,0,6,82,10,0,0,0,BDS
BiPC,56,56,59,47,0,0,0,7,83,3,1,13,0,BDS
BiPC,60,58,70,54,0,5,0,0,87,10,0,1,0,BDS
BiPC,61,40,63,63,4,0,0,0,92,3,1,0,12,BDS
BiPC,62,58,75,49,0,0,17,0,96,0,0,0,0,BDS
BiPC,60,59,54,49,0,0,9,11,83,0,7,0,10,BDS
BiPC,64,46,70,53,13,0,0,9,79,3,0,8,0,BDS
BiPC,52,57,77,60,0,0,0,0,77,11,0,0,0,BDS
BiPC,57,55,72,53,5,0,0,1,80,0,0,0,4,BDS
BiPC,69,59,81,64,0,3,6,3,75,0,4,0,0,BDS
BiPC,67,57,62,52,0,6,2,9,91,0,0,1,7,BDS
BiPC,61,32,62,49,0,0,0,3,85,11,2,0,0,BDS
BiPC,60,44,73,44,0,0,5,0,81,0,3,2,0,BDS
BiPC,60,52,69,55,0,0,0,0,79,0,0,6,1,BDS
BiPC,60,62,49,57,3,0,0,0,88,13,13,0,0,BDS
BiPC,64,51,77,59,0,0,0,3,81,0,0,0,0,BDS
BiPC,52,52,62,59,7,1,0,7,86,2,9,0,0,BDS
BiPC,62,54,60,61,3,0,0,0,100,0,0,4,14,BDS
BiPC,58,55,78,53,0,7,2,0,95,1,2,15,1,BDS
BiPC,63,32,74,52,0,0,0,2,85,12,0,13,0,BDS
BiPC,55,42,68,49,1,5,0,0,89,2,3,4,0,BDS
BiPC,63,52,86,52,0,0,4,2,86,0,2,3,0,BDS
BiPC,56,51,60,57,0,0,0,6,81,6,8,0,0,BDS
BiPC,48,53,68,49,7,7,0,0,86,0,0,3,5,BDS
BiPC,59,48,59,49,0,8,0,0,87,0,9,0,0,BDS
BiPC,67,55,71,60,0,9,14,0,76,2,2,0,4,BDS
BiPC,57,56,55,62,0,11,0,6,85,0,0,0,7,BDS
BiPC,58,51,77,41,2,0,0,12,82,1,0,0,1,BDS
BiPC,68,55,65,48,0,0,0,0,77,0,1,0,0,BDS
BiPC,52,73,65,53,0,6,8,4,91,0,0,8,7,BDS
BiPC,62,54,55,47,3,2,7,0,91,1,5,0,15,BDS
BiPC,70,57,76,68,8,3,0,4,79,0,9,4,12,BDS
BiPC,67,42,73,67,0,0,8,2,84,0,8,0,0,BDS
BiPC,58,64,64,48,0,0,2,0,92,0,10,0,0,BDS
BiPC,52,53,64,65,0,11,0,0,88,6,0,0,0,BDS
BiPC,58,48,60,60,0,0,0,0,96,2,0,0,11,BDS
BiPC,59,46,67,58,1,0,3,0,88,0,7,6,0,BDS
BiPC,52,49,48,66,0,0,0,8,90,0,0,0,0,BDS
BiPC,53,54,62,52,8,4,0,10,88,0,4,0,0,BDS
BiPC,61,46,70,47,0,4,0,0,88,0,18,0,0,BDS
BiPC,62,53,76,61,0,1,4,0,93,1,0,0,13,BDS
BiPC,58,48,58,40,0,0,4,0,83,0,3,1,0,Pharmacy
BiPC,59,66,66,40,0,0,0,2,76,2,0,2,0,Pharmacy
BiPC,61,56,55,53,0,0,0,0,78,7,3,0,1,Pharmacy
BiPC,55,64,61,50,4,0,0,0,68,0,20,2,3,Pharmacy
BiPC,66,69,61,44,0,0,0,0,75,9,3,0,1,Pharmacy
BiPC,82,52,62,34,0,12,0,0,83,8,0,5,0,Pharmacy
BiPC,66,64,56,48,0,0,1,0,57,0,10,4,0,Pharmacy
BiPC,78,61,49,52,4,0,0,0,72,1,1,0,0,Pharmacy
BiPC,66,60,58,48,5,0,8,1,78,3,0,3,0,Pharmacy
BiPC,73,55,64,43,0,7,0,0,68,0,0,5,2,Pharmacy
BiPC,59,55,45,42,0,6,0,4,76,1,0,4,0,Pharmacy
BiPC,56,40,68,50,0,0,11,5,80,2,0,1,14,Pharmacy
BiPC,64,56,54,46,0,2,0,8,73,3,0,7,0,Pharmacy
BiPC,53,56,54,49,0,7,2,1,78,0,13,0,0,Pharmacy
BiPC,63,50,53,48,0,0,10,4,79,0,0,3,2,Pharmacy
BiPC,72,63,74,52,0,4,0,0,70,0,1,0,10,Pharmacy
BiPC,53,57,72,38,10,8,0,1,66,0,5,8,9,Pharmacy
BiPC,63,57,43,44,0,0,13,0,69,0,2,0,0,Pharmacy
BiPC,79,72,57,51,0,0,0,0,88,1,0,0,0,Pharmacy
BiPC,68,60,62,47,6,0,0,5,70,0,10,0,1,Pharmacy
BiPC,77,51,63,54,0,7,0,2,77,0,0,0,0,Pharmacy
BiPC,64,68,63,35,0,2,2,7,71,0,0,0,0,Pharmacy
BiPC,64,65,70,40,1,7,0,0,79,0,0,4,0,Pharmacy
BiPC,69,50,66,45,3,1,0,0,75,13,0,0,11,Pharmacy
BiPC,62,54,56,42,0,0,0,0,74,7,0,0,0,Pharmacy
BiPC,62,62,61,35,0,0,0,3,86,4,0,8,0,Pharmacy
BiPC,59,55,62,37,0,12,0,0,85,0,3,0,0,Pharmacy
BiPC,68,57,61,58,0,2,3,3,66,8,2,5,2,Pharmacy
BiPC,64,49,48,49,1,8,4,2,76,2,0,4,2,Pharmacy
BiPC,61,62,66,48,0,4,0,0,73,0,8,4,0,Pharmacy
BiPC,71,74,56,35,0,0,1,6,77,6,0,0,0,Pharmacy
BiPC,59,62,57,47,0,5,7,0,66,0,0,5,0,Pharmacy
BiPC,71,50,65,48,0,0,1,11,83,6,4,1,14,Pharmacy
BiPC,82,61,65,40,0,13,8,1,78,8,1,2,0,Pharmacy
BiPC,61,58,56,44,0,5,0,0,70,3,0,0,0,Pharmacy
BiPC,68,61,68,50,0,8,0,9,66,4,0,0,2,Pharmacy
BiPC,69,59,57,42,0,4,0,0,79,0,12,0,0,Pharmacy
BiPC,79,69,57,46,0,8,3,0,68,0,4,0,13,Pharmacy
BiPC,61,64,52,51,0,3,9,0,82,0,8,0,3,Pharmacy
BiPC,66,57,47,48,5,0,7,0,75,3,16,9,0,Pharmacy
BiPC,65,58,56,46,0,10,0,8,79,0,0,3,0,Pharmacy
BiPC,62,64,57,37,12,4,0,2,81,3,0,0,0,Pharmacy
BiPC,61,67,39,44,12,0,0,0,70,0,1,1,1,Pharmacy
BiPC,74,49,66,54,5,8,1,5,66,0,0,0,0,Pharmacy
BiPC,74,54,62,50,5,9,0,0,60,10,0,10,12,Pharmacy
BiPC,66,64,59,43,5,0,0,4,84,0,0,3,0,Pharmacy
BiPC,73,50,61,48,0,0,3,0,66,0,3,0,0,Pharmacy
BiPC,55,50,56,43,15,0,14,6,91,5,0,6,0,Pharmacy
BiPC,75,54,52,49,19,0,9,3,74,1,5,15,0,Pharmacy
BiPC,64,58,46,48,8,0,0,0,74,0,0,0,0,Pharmacy
BiPC,56,66,65,31,5,4,0,0,81,10,0,4,0,Pharmacy
BiPC,71,67,59,38,0,5,5,1,93,0,7,8,0,Pharmacy
BiPC,65,64,48,50,6,0,0,0,76,0,0,4,3,Pharmacy
BiPC,62,59,69,56,8,1,2,0,77,0,0,0,0,Pharmacy
BiPC,79,49,64,36,5,0,0,8,60,0,0,17,0,Pharmacy
BiPC,66,49,69,48,7,9,0,3,64,3,12,0,8,Pharmacy
BiPC,70,68,56,52,0,9,2,0,66,5,0,0,0,Pharmacy
BiPC,66,58,64,44,0,1,0,7,70,0,0,7,0,Pharmacy
BiPC,77,49,63,39,0,8,2,2,74,0,0,0,0,Pharmacy
BiPC,60,52,52,48,0,0,0,0,69,0,5,0,4,Pharmacy
BiPC,69,60,66,49,4,10,0,3,77,0,1,11,0,Pharmacy
BiPC,52,77,74,43,12,7,0,4,70,0,0,0,0,Pharmacy
BiPC,59,70,56,31,2,0,6,6,75,0,3,0,5,Pharmacy
BiPC,56,50,58,54,0,0,0,0,83,8,15,6,0,Pharmacy
BiPC,65,54,58,50,0,0,1,23,83,0,4,0,0,Pharmacy
BiPC,63,53,57,45,9,0,0,0,72,0,0,0,0,Pharmacy
BiPC,76,64,58,49,0,0,1,0,68,0,0,0,0,Pharmacy
BiPC,78,62,62,41,11,6,0,0,57,0,2,4,0,Pharmacy
BiPC,51,59,54,47,0,0,1,0,66,0,7,0,0,Pharmacy
BiPC,66,53,63,46,0,0,9,6,88,0,0,10,5,Pharmacy
BiPC,61,47,61,44,0,0,0,0,70,0,4,0,11,Pharmacy
BiPC,73,67,49,37,0,0,3,0,76,0,0,0,0,Pharmacy
BiPC,53,61,50,34,3,1,0,0,74,7,10,0,0,Pharmacy
BiPC,59,68,59,37,3,4,0,7,68,1,1,1,11,Pharmacy
BiPC,61,49,67,57,7,12,7,0,77,1,1,4,12,Pharmacy
BiPC,78,41,72,53,1,1,0,0,81,0,0,0,0,Pharmacy
BiPC,58,61,55,45,10,5,4,2,72,0,12,14,6,Pharmacy
BiPC,60,52,62,46,0,0,3,0,71,0,7,11,0,Pharmacy
BiPC,81,55,57,36,0,0,0,4,80,1,3,0,4,Pharmacy
BiPC,58,66,54,41,12,8,1,11,77,7,13,9,9,Pharmacy
BiPC,66,59,55,52,4,0,0,4,71,0,0,0,0,Pharmacy
BiPC,69,58,57,47,0,0,4,0,83,0,0,6,5,Pharmacy
BiPC,63,46,66,40,0,0,1,7,77,0,5,6,6,Pharmacy
BiPC,74,65,50,40,6,0,0,6,77,1,0,0,3,Pharmacy
BiPC,63,53,58,46,0,4,2,2,91,1,0,0,8,Pharmacy
BiPC,72,56,52,49,0,0,0,0,71,0,0,0,0,Pharmacy
BiPC,75,55,67,28,1,8,10,0,68,2,0,0,13,Pharmacy
BiPC,63,67,44,37,0,0,0,7,77,0,0,5,0,Pharmacy
BiPC,76,62,47,42,14,6,0,2,70,9,1,9,0,Pharmacy
BiPC,54,52,70,45,0,0,8,0,74,0,0,4,0,Pharmacy
BiPC,68,71,60,51,9,5,0,3,71,6,1,0,0,Biotechnology
BiPC,61,62,58,48,12,3,4,0,58,0,0,0,0,Biotechnology
BiPC,84,63,54,61,15,0,0,0,68,5,0,0,3,Biotechnology
BiPC,69,65,64,56,4,11,1,0,74,6,4,0,10,Biotechnology
BiPC,79,71,57,48,0,0,5,0,58,5,0,4,6,Biotechnology
BiPC,82,59,54,47,7,0,0,7,66,4,0,0,0,Biotechnology
BiPC,76,52,55,51,3,2,7,7,50,0,1,12,0,Biotechnology
BiPC,74,52,51,47,11,1,0,0,63,4,4,6,0,Biotechnology
BiPC,70,59,63,50,0,0,0,1,68,9,0,13,0,Biotechnology
BiPC,72,63,70,43,0,0,0,0,63,6,0,0,0,Biotechnology
BiPC,86,55,62,46,0,7,3,0,56,0,2,0,0,Biotechnology
BiPC,55,73,61,45,0,0,11,5,66,0,0,0,0,Biotechnology
BiPC,75,62,54,64,1,4,7,2,72,2,0,4,3,Biotechnology
BiPC,65,79,58,45,2,3,0,0,61,13,0,0,7,Biotechnology
BiPC,73,62,67,60,0,6,0,0,61,0,2,3,0,Biotechnology
BiPC,70,66,61,54,0,0,1,5,58,1,0,0,1,Biotechnology
BiPC,67,71,58,46,6,0,1,3,61,0,3,0,2,Biotechnology
BiPC,62,57,54,29,5,0,2,0,66,0,0,0,1,Biotechnology
BiPC,74,67,65,62,0,0,0,0,59,9,0,0,11,Biotechnology
BiPC,68,65,55,38,0,0,1,0,72,0,0,0,0,Biotechnology
BiPC,73,76,64,45,0,14,0,0,62,0,9,0,8,Biotechnology
BiPC,70,71,45,48,0,0,0,1,65,0,0,0,0,Biotechnology
BiPC,74,54,75,59,0,0,0,6,72,1,0,14,0,Biotechnology
BiPC,67,77,57,47,0,0,5,0,62,6,3,0,0,Biotechnology
BiPC,71,57,66,51,9,0,1,2,68,0,8,0,2,Biotechnology
BiPC,77,53,59,59,2,4,0,0,66,0,3,1,12,Biotechnology
BiPC,70,52,67,63,0,0,5,2,73,0,0,0,0,Biotechnology
BiPC,66,65,51,61,1,0,15,3,60,0,8,0,0,Biotechnology
BiPC,74,67,44,53,11,0,0,13,53,0,0,9,9,Biotechnology
BiPC,77,71,58,39,1,0,0,6,73,0,0,0,0,Biotechnology
BiPC,76,59,58,42,0,4,0,7,79,0,0,16,7,Biotechnology
BiPC,67,59,57,54,0,0,4,0,57,3,0,0,3,Biotechnology
BiPC,63,70,58,51,3,0,4,16,69,1,0,0,0,Biotechnology
BiPC,70,62,70,42,7,0,0,4,62,0,3,0,0,Biotechnology
BiPC,78,59,59,57,11,0,5,0,75,3,1,0,3,Biotechnology
BiPC,66,49,57,53,0,8,0,6,57,10,2,2,2,Biotechnology
BiPC,73,71,55,49,4,0,0,0,58,10,0,11,0,Biotechnology
BiPC,68,73,63,44,0,0,7,0,61,9,0,0,2,Biotechnology
BiPC,64,71,57,62,0,0,14,0,65,1,0,0,0,Biotechnology
BiPC,75,76,56,67,0,1,3,0,63,0,11,7,0,Biotechnology
BiPC,67,53,62,48,0,10,0,0,52,12,0,0,0,Biotechnology
BiPC,66,66,56,53,7,0,8,0,70,0,0,1,1,Biotechnology
BiPC,59,60,53,54,6,12,15,0,70,0,0,1,7,Biotechnology
BiPC,71,54,59,48,0,2,1,13,73,10,0,0,0,Biotechnology
BiPC,81,57,49,59,0,5,7,0,73,3,0,0,0,Biotechnology
BiPC,70,71,56,53,0,4,3,0,72,0,0,0,0,Biotechnology
BiPC,78,54,42,52,0,0,0,6,64,15,2,1,5,Biotechnology
BiPC,77,69,66,48,12,0,0,0,62,15,12,0,9,Biotechnology
BiPC,60,74,60,58,7,0,0,3,61,1,0,0,9,Biotechnology
BiPC,73,56,52,48,0,0,0,2,65,0,0,0,0,Biotechnology
BiPC,73,56,65,55,0,0,3,0,64,0,6,5,0,Biotechnology
BiPC,74,72,55,52,3,0,0,6,65,0,12,0,10,Biotechnology
BiPC,79,65,49,55,0,1,0,0,79,0,6,4,7,Biotechnology
BiPC,70,75,60,48,0,0,6,0,63,0,0,0,0,Biotechnology
BiPC,72,62,55,45,0,13,0,10,65,3,9,0,0,Biotechnology
BiPC,80,69,55,58,3,0,0,0,67,0,0,0,0,Biotechnology
BiPC,62,66,64,50,4,0,0,11,57,0,0,0,0,Biotechnology
BiPC,50,57,49,48,0,0,0,3,56,2,8,0,0,Biotechnology
BiPC,68,66,44,59,2,0,0,1,74,0,4,10,0,Biotechnology
BiPC,89,53,54,42,0,0,0,0,48,0,6,0,0,Biotechnology
BiPC,72,56,64,50,0,6,15,1,61,9,0,0,0,Biotechnology
BiPC,65,67,70,49,0,0,10,10,68,0,8,14,0,Biotechnology
BiPC,64,66,52,45,6,3,0,3,66,0,0,0,10,Biotechnology
BiPC,68,61,61,55,6,0,7,0,58,12,17,0,0,Biotechnology
BiPC,78,60,65,59,0,0,0,6,62,2,0,0,4,Biotechnology
BiPC,71,70,53,56,3,1,0,5,70,7,7,0,1,Biotechnology
BiPC,64,75,77,48,3,0,0,2,61,0,6,0,0,Biotechnology
BiPC,68,57,50,56,1,0,6,10,82,5,0,0,3,Biotechnology
BiPC,73,57,67,54,0,0,0,0,70,0,0,0,0,Biotechnology
BiPC,47,54,51,43,11,1,0,8,65,2,0,6,12,Biotechnology
BiPC,59,66,58,43,0,0,0,3,67,0,9,2,0,Biotechnology
BiPC,64,77,65,46,0,7,0,0,41,0,7,1,0,Biotechnology
BiPC,73,70,60,38,3,2,3,0,62,0,21,0,0,Biotechnology
BiPC,58,65,63,44,0,0,0,4,72,0,0,5,0,Biotechnology
BiPC,78,70,67,35,0,0,3,0,62,0,5,0,9,Biotechnology
BiPC,67,76,63,55,5,0,9,0,75,3,0,1,0,Biotechnology
BiPC,70,50,46,47,2,0,0,8,65,0,0,0,0,Biotechnology
BiPC,65,73,58,60,11,0,1,17,65,0,5,0,8,Biotechnology
BiPC,67,57,50,55,0,9,0,3,61,0,0,6,0,Biotechnology
BiPC,59,62,57,48,0,0,2,3,58,0,0,3,0,Biotechnology
BiPC,72,70,59,63,0,0,5,0,58,15,0,0,0,Biotechnology
BiPC,66,79,70,55,0,0,0,0,58,6,0,0,0,Biotechnology
BiPC,70,54,56,45,0,10,6,0,65,0,1,0,0,Biotechnology
BiPC,73,77,63,41,10,0,13,0,58,0,0,0,0,Biotechnology
BiPC,64,60,67,47,5,8,0,0,65,0,0,10,1,Biotechnology
BiPC,62,69,53,55,6,0,0,0,72,0,1,0,0,Biotechnology
BiPC,73,65,58,50,0,0,8,0,65,0,16,2,0,Biotechnology
BiPC,69,68,59,61,0,0,0,0,77,10,0,10,0,Biotechnology
BiPC,69,55,64,56,0,6,0,10,64,2,0,9,8,Biotechnology
BiPC,61,59,63,56,0,0,6,10,67,4,1,4,0,Biotechnology
HEC,73,71,87,48,14,9,0,0,0,100,7,2,0,Corporate_Law
HEC,69,69,79,58,0,0,3,9,7,94,0,0,1,Corporate_Law
HEC,72,60,84,49,8,0,0,0,0,100,5,3,0,Corporate_Law
HEC,67,78,93,33,0,0,2,13,0,90,0,0,13,Corporate_Law
HEC,69,72,100,53,1,0,0,0,0,97,9,10,0,Corporate_Law
HEC,61,68,97,58,0,5,0,9,17,86,12,8,0,Corporate_Law
HEC,70,63,90,42,0,0,0,0,0,100,6,0,1,Corporate_Law
HEC,70,55,88,44,2,0,0,2,1,100,0,0,0,Corporate_Law
HEC,64,65,86,39,10,15,0,15,0,90,11,0,0,Corporate_Law
HEC,52,69,89,51,0,9,0,9,5,92,4,11,10,Corporate_Law
HEC,51,68,79,56,0,10,0,0,0,90,1,0,0,Corporate_Law
HEC,77,67,82,47,0,13,0,3,5,90,2,0,0,Corporate_Law
HEC,85,66,87,49,0,4,0,4,0,85,13,2,0,Corporate_Law
